# system info qsys_10g on 2014.10.27.20:38:23
system_info:
name,value
DEVICE,5ASTFD5K3F40I3ES
DEVICE_FAMILY,Arria V
GENERATION_ID,1414456669
#
#
# Files generated for qsys_10g on 2014.10.27.20:38:23
files:
filepath,kind,attributes,module,is_top
qsys_10g.eth_10g_design_example_0,qsys_10g_eth_10g_design_example_0
qsys_10g.eth_10g_design_example_0.altera_avalon_mm_bridge,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.altera_10gbaser,altera_xcvr_10gbaser
qsys_10g.eth_10g_design_example_0.eth_10g_mac,qsys_10g_eth_10g_design_example_0_eth_10g_mac
qsys_10g.eth_10g_design_example_0.eth_10g_mac.merlin_master_translator,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_bridge,altera_avalon_mm_bridge
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_bridge,altera_avalon_mm_bridge
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_register_map,altera_eth_10g_tx_register_map
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_packet_underflow_control,altera_eth_packet_underflow_control
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_pad_inserter,altera_eth_pad_inserter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_pkt_backpressure_control,altera_eth_pkt_backpressure_control
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_pkt_backpressure_control,altera_eth_pkt_backpressure_control
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_pause_beat_conversion,altera_eth_pause_beat_conversion
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_pause_ctrl_gen,altera_eth_pause_ctrl_gen
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_pause_ctrl_error_adapter,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_pause_ctrl_error_adapter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_mux_flow_control_user_frame,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_mux_flow_control_user_frame
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_address_inserter,altera_eth_address_inserter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_crc_inserter,altera_eth_crc
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_crc_checker,altera_eth_crc
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_pipeline_stage_rs,altera_avalon_st_pipeline_stage
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_splitter_1,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_status_splitter,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_splitter_xgmii,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_splitter_xgmii,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_frame_status_splitter,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_status_splitter,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.txrx_st_splitter_link_fault_status,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_timing_adapter_frame_decoder,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_frame_decoder
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_frame_decoder,altera_eth_frame_decoder
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_frame_decoder,altera_eth_frame_decoder
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_error_adapter_stat,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_error_adapter_stat
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_timing_adapter_splitter_status_in,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_in
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_splitter_status_in,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_in
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_timing_adapter_splitter_status_output,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_timing_adapter_splitter_status_statistics,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_splitter_status_statistics,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_splitter_status_output,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_status_output
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_statistics_collector,altera_eth_10gmem_statistics_collector
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_statistics_collector,altera_eth_10gmem_statistics_collector
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_status_output_delay_to_statistic,altera_avalon_st_delay
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_status_output_delay,altera_avalon_st_delay
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_status_statistics_delay,altera_avalon_st_delay
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_packet_formatter,altera_eth_packet_formatter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_xgmii_termination,altera_eth_xgmii_termination
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_timing_adapter_splitter_in,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_in
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_interface_conversion,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_in
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_st_timing_adapter_splitter_out_0,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_lane_decoder,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_link_fault_detection,qsys_10g_eth_10g_design_example_0_eth_10g_mac_tx_st_timing_adapter_splitter_out_0
qsys_10g.eth_10g_design_example_0.eth_10g_mac.tx_eth_link_fault_generation,altera_eth_link_fault_generation
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_register_map,altera_eth_10g_rx_register_map
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_link_fault_detection,altera_eth_link_fault_detection
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_lane_decoder,altera_eth_lane_decoder
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_timing_adapter_frame_status_in,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_timing_adapter_frame_status_in
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_timing_adapter_frame_status_out_frame_decoder,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_timing_adapter_frame_status_out_frame_decoder
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_timing_adapter_frame_status_out_crc_checker,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_timing_adapter_frame_status_out_frame_decoder
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_frame_status_merger,altera_eth_frame_status_merger
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_crc_pad_rem,altera_eth_crc_pad_rem
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_eth_packet_overflow_control,altera_eth_packet_overflow_control
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rx_st_error_adapter_stat,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rx_st_error_adapter_stat
qsys_10g.eth_10g_design_example_0.eth_10g_mac.txrx_timing_adapter_link_fault_status_rx,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_rx
qsys_10g.eth_10g_design_example_0.eth_10g_mac.txrx_timing_adapter_link_fault_status_export,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_export
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rxtx_timing_adapter_link_fault_status_tx,qsys_10g_eth_10g_design_example_0_eth_10g_mac_txrx_timing_adapter_link_fault_status_export
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rxtx_dc_fifo_link_fault_status,altera_avalon_dc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rxtx_dc_fifo_pauselen,altera_avalon_dc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rxtx_timing_adapter_pauselen_rx,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_rx
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rxtx_timing_adapter_pauselen_tx,qsys_10g_eth_10g_design_example_0_eth_10g_mac_rxtx_timing_adapter_pauselen_tx
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.merlin_master_translator_avalon_universal_master_0_translator,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.tx_bridge_s0_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rx_bridge_s0_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.merlin_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.tx_bridge_s0_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rx_bridge_s0_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.tx_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.tx_bridge_s0_agent_rdata_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rx_bridge_s0_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rx_bridge_s0_agent_rdata_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.router,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.router_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.router_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.merlin_master_translator_avalon_universal_master_0_limiter,altera_merlin_traffic_limiter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.cmd_demux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.cmd_mux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.cmd_mux_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rsp_demux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rsp_demux_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.rsp_mux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_0_rsp_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_bridge_m0_translator,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pad_inserter_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_address_inserter_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_statistics_collector_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_crc_inserter_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_bridge_m0_agent,altera_merlin_master_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pad_inserter_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_address_inserter_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_crc_inserter_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pad_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_address_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_eth_crc_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_003,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_004,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_005,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_006,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_007,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.router_008,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.tx_bridge_m0_limiter,altera_merlin_traffic_limiter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_demux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_003,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_004,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_005,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_006,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.cmd_mux_007,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_003,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_004,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_005,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_006,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_demux_007,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_1.rsp_mux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_1_rsp_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_bridge_m0_translator,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_crc_pad_rem_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_crc_checker_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_packet_overflow_control_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_statistics_collector_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_lane_decoder_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_bridge_m0_agent,altera_merlin_master_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_crc_checker_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_lane_decoder_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_crc_checker_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_eth_lane_decoder_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_003,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_004,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_005,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_006,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.router_007,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_router_001
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rx_bridge_m0_limiter,altera_merlin_traffic_limiter
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_demux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
